Height(cm),Weight(kg)
148,111
187,75
163,65
190,120
197,114
142,158
192,89
143,87
199,73
174,135
173,94
184,57
199,63
144,148
178,134
173,110
143,73
196,124
148,143
166,118
169,126
168,67
160,147
157,159
165,140
178,120
186,61
198,125
147,68
162,69
156,121
174,68
158,151
184,146
197,143
165,86
155,93
150,107
190,115
163,74
148,123
154,83
172,122
182,50
172,103
182,82
185,65
156,58
148,79
160,129
184,139
168,57
192,124
166,139
195,128
146,73
143,60
169,110
167,51
173,147
188,72
171,139
158,128
176,118
148,61
151,69
184,115
184,65
177,52
147,73
196,116
144,112
182,121
174,105
176,68
165,96
158,95
156,125
161,150
187,89
141,117
141,145
152,83
172,66
179,61
180,64
177,139
142,64
158,54
163,130
166,130
145,97
168,103
198,79
143,123
185,131
154,112
168,82
142,125
173,50
181,91
158,72
160,65
152,102
160,61
158,119
167,63
167,112
191,143
147,133
145,73
147,50
180,138
175,132
144,131
153,153
177,81
142,114
152,53
177,116
172,111
194,65
173,67
162,88
173,63
153,96
178,98
160,156
188,111
181,83
158,51
179,53
168,159
174,159
199,151
148,61
178,147
151,139
183,147
162,129
145,155
159,105
174,110
141,125
166,72
161,112
194,150
183,115
150,138
149,142
148,121
145,73
150,87
182,110
150,50
163,124
162,81
162,160
168,148
155,151
149,116
161,136
186,134
141,129
175,57
147,121
146,65
158,54
184,84
186,72
192,80
196,90
191,139
198,50
160,146
176,72
191,57
159,108
157,77
143,80
188,143
163,75
147,138
169,68
191,86
156,81
182,100
180,64
146,85
198,59
141,128
168,52
161,147
163,68
149,132
141,142
165,130
169,118
147,114
177,141
162,66
167,70
158,154
143,70
158,138
189,92
169,75
186,91
189,146
189,102
194,63
171,98
178,74
187,110
198,146
158,127
168,160
153,95
154,108
185,56
177,110
154,125
160,91
140,147
143,132
194,159
166,147
157,138
175,79
194,87
198,68
147,70
151,56
140,74
163,109
187,95
144,65
185,146
152,119
179,113
145,89
159,102
170,152
198,99
169,96
154,144
142,74
167,105
148,125
169,126
194,147
189,82
151,133
196,95
157,159
149,156
142,105
151,73
171,70
187,113
142,56
177,62
159,80
148,138
183,92
183,123
190,90
142,57
148,135
185,97
181,85
195,84
173,139
175,117
192,157
178,86
186,146
161,72
174,95
171,134
186,89
155,99
149,87
168,94
166,143
147,60
151,83
140,145
157,111
167,97
169,131
155,111
165,157
183,125
167,125
193,73
160,110
170,103
152,61
197,83
189,91
187,142
162,137
163,105
194,143
162,117
179,57
147,113
184,127
166,107
191,80
155,92
148,85
152,112
169,69
169,149
175,102
194,151
178,53
199,153
154,130
191,140
162,104
198,86
140,54
165,108
181,132
151,149
188,119
199,91
160,131
193,73
188,83
173,100
183,93
153,64
154,104
174,116
179,128
197,70
143,65
157,99
197,131
144,135
181,89
167,125
182,89
156,151
181,53
198,136
172,70
175,69
171,129
197,146
183,90
165,102
176,146
160,95
145,133
167,112
175,125
172,137
178,98
173,97
140,122
167,145
141,141
159,122
148,118
151,152
160,131
163,100
185,82
159,55
196,75
165,64
177,99
194,135
144,124
145,113
185,152
184,125
153,125
143,143
178,149
144,159
167,59
142,56
150,95
166,105
167,146
155,137
180,89
162,109
195,148
191,147
169,54
192,156
162,150
188,102
168,79
188,68
185,103
140,132
174,62
177,111
193,88
186,157
140,110
154,55
195,82
153,57
184,59
141,127
168,145
140,142
196,55
163,120
140,126
181,139
163,52
178,142
145,63
173,68
156,76
157,72
170,126
142,126
187,65
183,77
184,134
141,87
167,144
181,136
161,82
152,136
174,85
181,115
181,80
188,119
142,115
188,62
146,108
146,66
184,84
165,116
143,68
159,138
150,72
195,139
161,100
195,81
184,90
187,107
146,126
140,98
145,99
157,155
193,159
186,123
145,157
170,102
168,101
145,81
183,130
173,160
196,81
141,71
145,156
188,76
199,156
153,111
194,69
140,67
150,150
175,69
159,129
159,98
176,90
166,159
191,68
153,75
173,153
164,55
152,119
199,56
187,122
148,97
188,137
177,76
189,159
156,101
176,149
176,131
172,122
194,126
140,83
181,75
160,95
147,70
182,131
159,115
193,70
147,106
183,59
182,155
152,108
177,116
195,158
184,74
173,109
158,148
162,115
198,118
167,73
192,55
169,82
186,71
186,69
154,134
167,66
177,76
155,158
185,109
170,157
152,108
168,57
191,130
141,90
168,101
192,107
143,75
167,75
151,150
187,117
163,123
152,108
169,139
176,74
188,135
149,75
166,93
147,129
195,133
180,145
191,95
184,144
154,64
163,142
157,63
143,144
165,64
155,104
150,85
175,109
168,130
145,125
167,53
140,72
174,71
186,93
166,54
145,138
165,81
194,83
198,143
184,59
194,58
190,152
157,134
164,57
197,81
154,145
189,57
154,127
195,84
168,60
192,138
175,157
142,134
182,148
159,153
186,97
163,62
188,66
194,121
177,59
186,141
180,121
183,112
146,50
175,53
172,106
153,142
142,126
179,125
181,96
185,117
166,70
158,106
163,142
184,159
153,136
151,71
174,53
160,54
192,93
148,98
166,158
191,152
178,157
169,62
175,122
147,105
151,107
155,103
189,94
196,157
172,70
186,119
164,109
156,71
172,68
189,156
150,141
196,97
149,90
144,156
178,99
188,110
181,51
153,54
140,99
146,124
158,121
160,95
145,110
156,101
166,69
147,95
198,152
141,115
181,63
143,92
158,93
140,146
175,94
175,84
192,137
188,108
196,150
149,74
167,145
181,107
151,77
174,76
147,79
171,113
174,80
151,111
151,135
147,116
165,64
184,107
195,51
146,110
198,124
143,57
159,55
195,78
198,61
198,99
189,141
146,103
166,137
184,110
165,59
162,149
140,51
189,104
162,62
163,93
140,94
140,92
197,132
154,145
142,144
181,55
186,128
192,52
172,66
159,129
144,138
147,79
191,148
177,92
182,123
176,123
174,77
165,132
161,75
173,75
169,128
186,122
175,156
156,112
154,85
192,119
150,104
174,64
147,153
187,133
155,128
185,127
181,57
147,118
169,158
199,123
149,135
150,109
158,51
153,134
153,131
154,132
181,56
173,143
183,152
149,71
185,151
158,62
197,50
172,96
156,156
140,105
185,125
179,131
148,90
148,125
178,117
173,62
194,120
189,94
172,50
197,91
146,93
173,152
181,117
140,140
149,62
140,131
186,89
181,156
147,100
158,75
146,132
145,71
183,104
179,136
162,150
171,138
190,63
160,51
146,58
177,76
174,72
192,118
162,124
180,64
184,145
142,120
171,133
171,130
164,124
164,124
165,121
140,93
179,104
152,84
167,108
157,82
159,123
148,94
195,118
160,129
161,84
163,139
141,140
155,155
187,105
141,67
161,60
173,134
173,133
188,125
179,97
170,54
154,53
190,62
159,92
179,135
192,116
163,69
181,56
192,112
141,67
167,84
147,115
168,107
157,57
179,82
191,62
189,55
182,78
154,151
161,99
191,102
164,102
184,80
162,69
196,77
187,117
162,92
178,71
154,74
179,82
155,129
174,73
169,73
161,132
199,66
161,106
173,73
167,71
180,118
177,119
175,127
189,60
174,74
184,129
180,59
176,141
159,76
172,154
188,136
148,105
151,149
141,108
140,77
164,146
173,91
158,69
188,146
155,60
167,119
167,129
178,51
186,112
170,136
161,120
181,147
167,127
155,100
156,88
146,74
184,117
141,93
174,52
155,127
181,95
191,104
194,141
187,136
151,128
143,160
194,99
161,92
176,60
194,87
196,89
170,104
164,133
142,125
143,114
195,83
183,66
184,89
155,91
153,102
185,145
145,111
157,100
191,108
151,104
198,119
199,79
182,97
167,109
186,136
167,55
149,133
160,131
151,81
192,120
167,135
168,55
185,123
179,50
161,147
175,154
194,131
169,68
197,144
182,59
147,53
154,158
148,71
140,81
189,68
191,56
171,102
177,77
178,55
153,72
148,72
147,134
165,99
158,64
152,72
187,121
191,52
174,98
149,50
140,89
158,113
154,95
142,97
175,111
167,89
154,58
145,151
150,141
159,147
185,92
168,52
149,119
183,105
141,77
192,158
168,100
182,156
169,94
180,120
196,75
193,133
161,109
177,127
154,128
184,69
160,116
162,70
150,77
192,77
174,86
171,122
176,50
178,121
159,138
194,115
174,157
176,95
196,105
191,148
180,75
156,60
149,102
143,126
167,109
186,59
191,136
153,79
167,56
170,50
154,73
156,79
186,101
194,64
164,116
150,117
182,54
141,141
150,101
188,75
140,102
155,99
182,146
179,125
190,109
156,143
177,55
166,149
149,110
160,112
171,103
150,55
172,90
179,77
142,86
198,93
170,80
154,125
149,91
167,153
152,137
171,82
176,131
154,129
197,114
154,142
164,61
167,99
143,156
148,142
181,65
174,140
167,111
188,98
187,59
144,105
188,149
151,79
173,69
192,135
161,127
150,108
171,94
141,61
187,140
154,107
142,84
199,145
164,82
171,100
197,129
166,74
164,51
188,81
144,112
158,109
159,53
185,106
144,63
187,156
164,62
167,59
182,116
141,92
193,54
178,70
143,78
199,148
160,95
141,60
162,55
144,78
150,56
141,113
184,96
171,100
150,155
167,105
152,90
147,160
152,98
194,80
152,125
193,91
185,119
157,124
174,62
184,148
154,108
184,113
168,144
170,150
179,105
166,83
179,102
165,87
151,136
156,51
181,160
149,160
150,155
167,80
191,80
159,72
148,105
145,138
197,119
156,102
152,79
188,139
199,116
198,90
179,118
179,136
169,143
141,139
187,61
166,128
166,100
194,81
149,156
184,76
145,70
183,72
152,82
156,133
191,122
146,96
190,134
145,155
191,108
185,154
189,160
193,133
161,108
149,122
143,93
172,55
196,130
165,141
198,107
177,78
196,129
150,101
180,82
160,100
165,84
180,158
192,128
161,83
164,113
163,74
186,84
144,108
148,128
168,142
168,115
191,109
193,150
159,97
150,120
167,53
175,157
165,63
156,119
182,69
165,94
154,70
159,144
148,60
150,88
168,106
172,72
152,145
158,80
155,133
154,105
197,52
163,71
167,97
155,56
173,128
148,72
178,96
173,97
184,71
187,139
181,130
144,57
153,113
185,101
181,115
172,51
194,83
146,116
152,112
192,66
198,80
175,106
191,90
146,118
190,103
175,118
197,148
141,67
158,76
155,150
183,109
158,89
188,100
157,101
153,74
182,78
150,50
152,127
172,77
170,99
174,82
186,102
168,87
199,59
166,56
175,129
156,158
176,77
157,83
164,136
193,108
158,107
159,94
153,75
143,141
157,80
148,63
191,104
146,58
152,66
149,99
160,122
191,153
183,120
156,51
142,160
155,121
188,81
156,122
168,117
164,142
195,89
172,60
195,59
170,118
168,92
199,65
183,141
199,138
195,62
160,80
177,92
192,124
185,70
192,144
161,94
156,121
140,97
161,90
187,91
148,79
194,61
154,153
172,137
157,127
156,53
178,97
185,136
172,113
170,72
160,115
197,73
169,132
183,60
162,67
151,154
147,115
196,87
142,106
162,134
145,59
181,134
141,119
195,142
186,154
144,112
159,127
145,144
191,152
160,59
151,78
193,117
184,82
146,115
162,91
198,158
168,100
186,105
174,67
199,67
199,150
178,126
141,135
173,135
140,87
175,100
192,59
175,124
166,152
187,116
141,96
154,59
162,160
155,103
141,153
176,151
193,67
145,137
171,117
175,131
179,51
190,123
168,67
175,81
157,72
195,116
176,77
158,97
149,95
140,121
165,146
161,92
188,114
177,151
148,57
187,80
163,155
188,68
181,70
180,154
183,72
178,51
151,85
144,84
164,67
140,108
180,156
196,130
186,124
149,160
167,118
196,126
160,131
172,88
155,62
167,142
190,51
163,80
141,71
152,142
143,121
154,110
188,99
150,100
149,142
156,101
141,73
172,153
156,96
142,119
162,61
141,159
153,136
168,83
192,94
158,75
142,114
165,55
165,66
167,81
176,116
174,53
186,158
149,82
193,91
186,116
146,91
194,119
171,115
193,50
162,134
190,65
170,79
188,134
185,95
179,153
173,119
161,95
156,78
193,101
156,92
156,133
162,152
183,78
186,93
187,105
141,88
152,110
179,121
183,86
174,90
171,88
143,147
178,52
146,71
168,126
145,104
177,94
159,89
159,147
193,92
188,137
193,73
194,129
196,57
178,153
151,90
165,123
163,85
192,88
169,77
188,121
196,92
193,62
197,111
176,115
153,81
153,140
168,129
192,68
184,131
172,111
140,73
144,63
150,80
173,131
141,111
163,145
197,91
175,106
189,134
152,104
188,51
152,88
193,53
188,113
179,116
172,128
178,157
182,85
162,56
191,75
199,116
190,55
154,140
167,59
163,132
146,58
176,79
189,69
198,126
195,58
176,131
190,107
181,58
158,65
141,88
150,123
174,130
179,76
189,52
165,98
196,87
183,97
152,103
192,114
185,51
163,158
168,87
151,140
175,139
176,86
147,82
145,82
196,79
141,129
155,56
151,140
199,76
141,125
182,100
152,99
162,54
192,131
191,70
157,148
183,122
198,87
155,86
162,117
185,87
173,62
149,159
160,107
176,159
175,128
141,109
169,51
147,76
148,56
143,63
160,108
165,104
163,154
174,58
156,58
183,129
178,155
156,116
147,142
174,117
142,91
141,60
168,67
181,107
183,131
181,122
178,57
166,132
191,70
165,127
187,143
151,55
146,89
195,96
140,137
147,139
143,160
177,131
164,110
164,156
179,93
163,80
198,87
164,106
173,112
164,76
157,61
162,82
170,158
174,83
184,88
196,85
141,154
171,89
169,91
196,68
143,92
183,156
174,147
170,137
161,139
197,98
157,65
167,79
186,125
198,52
168,71
159,78
140,97
191,129
187,139
175,158
140,153
199,136
180,78
190,101
172,156
167,104
159,110
191,128
191,104
165,72
194,82
166,64
179,139
180,121
166,90
163,91
199,99
190,139
194,153
176,151
163,81
140,137
157,155
173,68
180,85
149,68
177,143
175,124
143,88
189,95
170,85
183,97
184,123
193,118
156,58
158,125
157,157
168,145
157,105
190,129
169,142
175,82
148,109
144,58
184,90
149,76
176,104
156,84
195,139
183,142
146,150
162,134
183,123
186,73
177,141
199,127
161,133
161,91
175,128
195,124
190,121
151,156
144,74
180,116
199,159
145,154
171,137
140,74
158,65
177,126
183,131
156,55
194,136
193,59
161,122
169,79
149,136
155,146
181,96
174,95
144,122
167,147
175,126
180,64
173,84
153,99
141,82
162,57
182,101
199,76
189,89
155,71
155,150
143,116
156,83
147,67
140,52
179,73
161,52
146,55
145,50
168,52
171,157
164,126
149,93
143,100
182,128
187,138
153,123
142,139
155,52
155,93
193,155
188,70
171,112
148,153
184,149
164,61
194,90
156,116
182,116
198,103
173,133
148,137
185,129
141,92
162,63
169,117
173,150
166,85
182,54
151,56
144,51
175,66
172,143
149,56
161,138
175,152
183,155
161,152
180,151
199,149
146,118
186,67
146,74
184,105
167,118
180,147
149,59
198,155
148,67
153,103
183,103
154,150
175,80
183,80
172,137
190,125
176,64
165,128
193,112
180,71
198,65
164,121
152,81
169,65
196,160
159,104
193,159
141,152
164,92
193,143
164,127
158,140
147,84
165,59
169,160
160,128
164,96
169,104
193,120
179,116
171,79
153,74
169,53
